nom_prenom,experience,job,groupe_code,naissance
Abad   Damien,9,Sans profession déclarée,LR,1980-04-05
Abadie   Caroline,4,Industriel-Chef entreprise,LAREM,1976-09-07
Acquaviva   Jean-Félix,4,Cadre,LT,1973-03-19
Adam   Damien,4,Cadre supérieur (secteur privé),LAREM,1989-06-28
Adam   Lénaïck,4,Cadre supérieur (entreprises privée),LAREM,1992-02-19
Ahamada   Saïd,4,Fonctionnaire de catégorie A,LAREM,1972-11-07
Alauzet   Éric,9,Médecin,LAREM,1958-06-07
Ali   Ramlati,4,Médecin,LAREM,1961-05-28
Amadou   Aude,4,Ex-sportive de haut niveau,LAREM,1980-02-29
Anato   Patrice,4,Consultant,LAREM,1976-03-14
Anglade   Pieyre-Alexandre,4,Agent contractuel au Parlement européen,LAREM,1986-11-02
Anthoine   Emmanuelle,4,Avocate,LR,1964-07-02
Ardouin   Jean-Philippe,4,Chef d'entreprise,LAREM,1964-03-05
Arend   Christophe,4,Dentiste,LAREM,1975-08-12
Atger   Stéphanie,2,Ecrivain public,LAREM,1975-10-11
Aubert   Julien,9,Magistrat à la Cour des Comptes,LR,1978-06-11
Audibert   Edith,1,Retraitée,LR,1948-03-07
Autain   Clémentine,4,Journaliste et autre média,FI,1973-05-26
Avia   Laetitia,4,Avocate,LAREM,1985-10-29
Aviragnet   Joël,5,Directeur d'un établissement pour l'enfance handicapée,SOC,1956-06-16
Bachelier   Florian,4,Avocat,LAREM,1979-04-05
Bagarry   Delphine,4,Médecin,NI,1970-01-09
Baichère   Didier,4,Directeur des Ressources Humaines,LAREM,1970-08-20
Balanant   Erwan,4,Photographe et réalisateur,DEM,1971-02-21
Ballet-Blu   Françoise,1,Chef d'entreprise,LAREM,1964-03-09
Bannier   Géraldine,4,Professeur du secondaire et technique,DEM,1979-11-22
Barbier   Frédéric,8,Cadre en entreprise,LAREM,1960-08-30
Barrot   Jean-Noël,4,Professeur de faculté,DEM,1983-05-13
Bassire   Nathalie,4,Retraitée de l'enseignement,LR,1968-01-22
Batho   Delphine,13,Cadre territorial,NI,1973-03-23
Battistel   Marie-Noëlle,11,Autre cadre (secteur privé),SOC,1956-08-20
Batut   Xavier,4,Autre cadre (secteur privé),LAREM,1976-12-26
Bazin   Thibault,4,Autre cadre (secteur privé),LR,1984-10-27
Bazin-Malgras   Valérie,4,Commerçante,LR,1969-10-31
Beaudouin-Hubiere   Sophie,4,Sans profession déclarée,LAREM,1972-11-20
Beauvais   Valérie,4,Sans profession déclarée,LR,1963-03-08
Becht   Olivier,4,Magistrat,AGIR-E,1976-04-28
Belhaddad   Belkhir,4,Industriel-Chef d'entreprise,LAREM,1969-07-09
Benassaya   Philippe,1,Conseiller en communication,LR,1964-08-04
Benin   Justine,4,Fonctionnaire de catégorie B,DEM,1975-03-12
Benoit   Thierry,14,Représentant de commerce,UDI_I,1966-09-13
Bergé   Aurore,4,Cadre supérieur (secteur privé),LAREM,1986-11-13
Bernalicis   Ugo,4,Fonctionnaire de catégorie A,FI,1989-09-25
Berta   Philippe,4,Professeur de faculté,DEM,1960-04-11
Berville   Hervé,4,Autre cadre (secteur privé),LAREM,1990-01-15
Besson-Moreau   Grégory,4,Président de société,LAREM,1982-07-07
Bessot Ballot   Barbara,4,Cadre (entreprises publiques),LAREM,1972-04-13
Biémouret   Gisèle,14,Assistante parlementaire,SOC,1952-06-16
Bilde   Bruno,4,Juriste,NI,1976-09-22
Blanc   Anne,4,Infirmière diplômée d'Etat,LAREM,1966-07-20
Blanchet   Christophe,4,Commerçant,DEM,1973-04-09
Blein   Yves,9,Cadre supérieur du secteur privé,LAREM,1954-10-12
Blin   Anne-Laure,1,"",LR,1983-06-12
Boëlle   Sandra,1,"",LR,1961-05-26
Bois   Pascal,4,Autre cadre (secteur privé),LAREM,1959-12-03
Bolo   Philippe,4,Ingénieur,DEM,1967-03-25
Bonnell   Bruno,4,Industriel-Chef d'entreprise,LAREM,1958-10-06
Bonnivard   Émilie,4,Cadre à la Caisse des Dépôts et Consignations,LR,1980-08-02
Bono-Vandorme   Aude,4,Profession rattachée à l'enseignement,LAREM,1962-08-03
Bony   Jean-Yves,8,Exploitant agricole,LR,1955-03-11
Borowczyk   Julien,4,Médecin,LAREM,1979-05-02
Bothorel   Éric,4,Cadre supérieur (secteur privé),LAREM,1966-10-20
Boucard   Ian,4,Autre cadre (secteur privé),LR,1988-05-05
Bouchet   Claire,1,Employée de la fonction publique retraitée,LAREM,1954-01-09
Bouchet   Jean-Claude,14,Gérant de société,LR,1957-05-02
Bouchet Bellecourt   Sylvie,1,Infirmière libérale,LR,1957-07-03
Boudié   Florent,9,Cadre supérieur du secteur public,LAREM,1973-09-22
Bouley   Bernard,1,Chef d'entreprise,LR,1950-07-11
Bourgeaux   Jean-Luc,1,Agriculteur,LR,1963-04-10
Bourlanges   Jean-Louis,4,Retraité de la fonction publique,DEM,1946-07-13
Bournazel   Pierre-Yves,4,Ancien auto-entrepreneur,AGIR-E,1977-08-31
Bouyx   Bertrand,4,Pharmacien,LAREM,1970-05-26
Boyer   Pascale,4,"",LAREM,1965-09-28
Braun-Pivet   Yaël,4,Avocate,LAREM,1970-12-07
Brenier   Marine,5,Juriste,LR,1986-08-11
Breton   Xavier,14,Cadre territorial,LR,1962-11-25
Brial   Sylvain,3,chef d'entreprise,LT,1964-09-16
Bricout   Guy,4,Retraité fonction publique (hors enseignement),UDI_I,1944-02-18
Bricout   Jean-Louis,9,Cadre (secteur privé),SOC,1957-12-27
Bridey   Jean-Jacques,9,Cadre supérieur du secteur privé,LAREM,1953-05-07
Brindeau   Pascal,4,Juriste consultant,UDI_I,1974-06-20
Brocard   Blandine,4,Employée (secteur privé),DEM,1981-11-03
Brochand   Bernard,19,Cadre du secteur privé retraité,LR,1938-06-05
Brotherson   Moetai,4,Autre profession,GDR,1969-10-22
Bru   Vincent,4,Professeur de faculté,DEM,1955-04-29
Brugnera   Anne,4,Fonctionnaire de catégorie A,LAREM,1970-11-28
